,,Estimated Actual,Estimate,,
Portfolio,Agency,2023-24 ASL,2024-25 ASL,,
"Agriculture, Fisheries and Forestry","Department of Agriculture, Fisheries and Forestry","5,896","6,166",,
"Agriculture, Fisheries and Forestry",Australian Fisheries Management Authority,177,177,,
"Agriculture, Fisheries and Forestry",Australian Pesticides and Veterinary Medicines Authority,190,195,,
"Agriculture, Fisheries and Forestry",Cotton Research and Development Corporation,21,21,,
"Agriculture, Fisheries and Forestry",Fisheries Research and Development Corporation,40,43,,
"Agriculture, Fisheries and Forestry",Grains Research and Development Corporation,130,130,,
"Agriculture, Fisheries and Forestry",Regional Investment Corporation,95,93,,
"Agriculture, Fisheries and Forestry",Rural Industries Research and Development Corporation,76,81,,
"Agriculture, Fisheries and Forestry",Wine Australia,53,53,,
"Agriculture, Fisheries and Forestry",Portfolio total,"6,678","6,959",,
Attorney-General's,Attorney-General's Department,"2,098","1,994",,
Attorney-General's,Administrative Appeals Tribunal,706,927,,
Attorney-General's,Australian Criminal Intelligence Commission,830,941,,
Attorney-General's,Australian Federal Police,"7,775","7,930",,
Attorney-General's,Australian Financial Security Authority,462,462,,
Attorney-General's,Australian Human Rights Commission,193,183,,
Attorney-General's,Australian Institute of Criminology,22,39,,
Attorney-General's,Australian Law Reform Commission,13,25,,
Attorney-General's,Australian Transaction Reports and Analysis Centre,500,616,,
Attorney-General's,Federal Court of Australia,"1,398","1,474",,
Attorney-General's,High Court of Australia,77,78,,
Attorney-General's,National Anti-Corruption Commission,200,266,,
Attorney-General's,Office of Parliamentary Counsel,133,140,,
Attorney-General's,Office of the Australian Information Commissioner,185,173,,
Attorney-General's,Office of the Commonwealth Ombudsman,283,304,,
Attorney-General's,Office of the Director of Public Prosecutions,443,517,,
Attorney-General's,Office of the Inspector-General of Intelligence and Security,41,69,,
Attorney-General's,Office of the Special Investigator,162,162,,
Attorney-General's,Portfolio total,"15,520","16,299",,
"Climate Change, Energy, the Environment and Water","Department of Climate Change, Energy, the Environment and Water","4,014","4,716",,
"Climate Change, Energy, the Environment and Water",Australian Institute of Marine Science,358,442,,
"Climate Change, Energy, the Environment and Water",Australian Renewable Energy Agency,2,2,,
"Climate Change, Energy, the Environment and Water",Bureau of Meteorology,"1,754","1,831",,
"Climate Change, Energy, the Environment and Water",Clean Energy Finance Corporation,160,190,,
"Climate Change, Energy, the Environment and Water",Clean Energy Regulator,388,400,,
"Climate Change, Energy, the Environment and Water",Climate Change Authority,65,65,,
"Climate Change, Energy, the Environment and Water",Director of National Parks,396,431,,
"Climate Change, Energy, the Environment and Water",Great Barrier Reef Marine Park Authority,272,272,,
"Climate Change, Energy, the Environment and Water",Murray-Darling Basin Authority,343,367,,
"Climate Change, Energy, the Environment and Water",Sydney Harbour Federation Trust,66,63,,
"Climate Change, Energy, the Environment and Water",Portfolio total,"7,818","8,779",,
Defence (Veterans’ Affairs),Department of Veterans’ Affairs,"3,266","3,188",,
Defence (Veterans’ Affairs),Australian War Memorial,314,314,,
Defence (Veterans’ Affairs),Portfolio total,"3,580","3,502",,
Defence,Department of Defence – Civilian,"18,048","19,131",,
Defence,Department of Defence - Military,"58,242","63,597",,
Defence,Department of Defence - Reserves,"21,390","21,540",,
Defence,Australian Submarine Agency,478,665,,
Defence,Defence Housing Australia,566,643,,
Defence,Portfolio total,"98,724","105,576",,
Education,Department of Education,"1,472","1,624",,
Education,"Australian Curriculum, Assessment and Reporting Authority",102,102,,
Education,Australian Institute for Teaching and School Leadership Limited,70,69,,
Education,Australian Research Council,136,140,,
Education,Tertiary Education Quality and Standards Agency,113,110,,
Education,Portfolio total,"1,893","2,045",,
Employment and Workplace Relations,Department of Employment and Workplace Relations,"3,786","4,163",,
Employment and Workplace Relations,Asbestos Safety and Eradication Agency,20,21,,
Employment and Workplace Relations,Australian Skills Quality Authority,212,225,,
Employment and Workplace Relations,Comcare,642,646,,
Employment and Workplace Relations,Fair Work Commission,402,417,,
Employment and Workplace Relations,Office of the Fair Work Ombudsman,954,970,,
Employment and Workplace Relations,Safe Work Australia,101,101,,
Employment and Workplace Relations,Portfolio total ,"6,116","6,543",,
Finance,Department of Finance,"1,868","1,901",,
Finance,Australian Electoral Commission,937,951,,
Finance,Commonwealth Superannuation Corporation,519,538,,
Finance,Digital Transformation Agency,242,271,,
Finance,Future Fund Management Agency,275,347,,
Finance,Independent Parliamentary Expenses Authority,60,65,,
Finance,Parliamentary Workplace Support Service,1,59,,
Finance,Portfolio total ,"3,902","4,132",,
Foreign Affairs and Trade,Department of Foreign Affairs and Trade,"6,625","6,949",,
Foreign Affairs and Trade,Australian Centre for International Agricultural Research,86,90,,
Foreign Affairs and Trade,Australian Trade and Investment Commission,"1,145","1,160",,
Foreign Affairs and Trade,Tourism Australia,207,207,,
Foreign Affairs and Trade,Portfolio total,"8,063","8,406",,
Health and Aged Care,Department of Health and Aged Care,"6,127","6,320",,
Health and Aged Care,Aged Care Quality and Safety Commission,"1,313","1,590",,
Health and Aged Care,Australian Commission on Safety and Quality in Health Care,133,143,,
Health and Aged Care,Australian Digital Health Agency,464,561,,
Health and Aged Care,Australian Institute of Health and Welfare,550,560,,
Health and Aged Care,Australian National Preventive Health Agency,0,0,,
Health and Aged Care,Australian Organ and Tissue Donation and Transplantation Authority,30,30,,
Health and Aged Care,Australian Radiation Protection and Nuclear Safety Agency,178,178,,
Health and Aged Care,Australian Sports Commission,500,527,,
Health and Aged Care,Australian Sports Foundation Limited,23,23,,
Health and Aged Care,Cancer Australia,79,79,,
Health and Aged Care,Food Standards Australia New Zealand,120,120,,
Health and Aged Care,Independent Health and Aged Care Pricing Authority,1,1,,
Health and Aged Care,National Blood Authority,73,75,,
Health and Aged Care,National Health Funding Body,28,28,,
Health and Aged Care,National Health and Medical Research Council,205,205,,
Health and Aged Care,National Mental Health Commission,47,44,,
Health and Aged Care,Office of the Inspector-General of Aged Care,16,22,,
Health and Aged Care,Professional Services Review,40,40,,
Health and Aged Care,Sport Integrity Australia,167,178,,
Health and Aged Care,Portfolio total,"10,095","10,724",,
Home Affairs,Department of Home Affairs,"15,017","15,175",,
Home Affairs,National Emergency Management Agency,394,415,,
Home Affairs,Portfolio total,"15,411","15,590",,
"Industry, Science and Resources","Department of Industry, Science and Resources","3,199","3,238",,
"Industry, Science and Resources",Australian Nuclear Science and Technology Organisation,"1,378","1,508",,
"Industry, Science and Resources",Commonwealth Scientific and Industrial Research Organisation,"6,050","5,904",,
"Industry, Science and Resources",Geoscience Australia,652,755,,
"Industry, Science and Resources",IP Australia,"1,100","1,100",,
"Industry, Science and Resources",National Offshore Petroleum Safety and Environmental Management Authority,174,195,,
"Industry, Science and Resources",National Reconstruction Fund Corporation,37,104,,
"Industry, Science and Resources",Portfolio total ,"12,590","12,803",,
"Infrastructure, Transport, Regional Development, Communications and the Art","Department of Infrastructure, Transport, Regional Development, Communications and the Arts","2,043","2,271",,
"Infrastructure, Transport, Regional Development, Communications and the Art",Australian Broadcasting Corporation,"4,313","4,313",,
"Infrastructure, Transport, Regional Development, Communications and the Art",Australian Communications and Media Authority,608,654,,
"Infrastructure, Transport, Regional Development, Communications and the Art","Australian Film, Television and Radio School",150,145,,
"Infrastructure, Transport, Regional Development, Communications and the Art",Australian Maritime Safety Authority,470,481,,
"Infrastructure, Transport, Regional Development, Communications and the Art",Australian National Maritime Museum,107,115,,
"Infrastructure, Transport, Regional Development, Communications and the Art",Australian Transport Safety Bureau,110,120,,
"Infrastructure, Transport, Regional Development, Communications and the Art",Bundanon Trust,50,50,,
"Infrastructure, Transport, Regional Development, Communications and the Art",Civil Aviation Safety Authority,820,832,,
"Infrastructure, Transport, Regional Development, Communications and the Art",Creative Australia,143,149,,
"Infrastructure, Transport, Regional Development, Communications and the Art",High Speed Rail Authority,21,28,,
"Infrastructure, Transport, Regional Development, Communications and the Art",Infrastructure Australia,40,40,,
"Infrastructure, Transport, Regional Development, Communications and the Art",National Archives of Australia,376,376,,
"Infrastructure, Transport, Regional Development, Communications and the Art",National Capital Authority,65,61,,
"Infrastructure, Transport, Regional Development, Communications and the Art",National Film and Sound Archive of Australia,211,213,,
"Infrastructure, Transport, Regional Development, Communications and the Art",National Gallery of Australia,217,217,,
"Infrastructure, Transport, Regional Development, Communications and the Art",National Library of Australia,393,410,,
"Infrastructure, Transport, Regional Development, Communications and the Art",National Museum of Australia,229,222,,
"Infrastructure, Transport, Regional Development, Communications and the Art",National Portrait Gallery of Australia,55,55,,
"Infrastructure, Transport, Regional Development, Communications and the Art",National Transport Commission,46,44,,
"Infrastructure, Transport, Regional Development, Communications and the Art",Northern Australia Infrastructure Facility,1,1,,
"Infrastructure, Transport, Regional Development, Communications and the Art",Old Parliament House,99,101,,
"Infrastructure, Transport, Regional Development, Communications and the Art",Screen Australia,108,105,,
"Infrastructure, Transport, Regional Development, Communications and the Art",Special Broadcasting Service Corporation,"1,352","1,369",,
"Infrastructure, Transport, Regional Development, Communications and the Art",Portfolio total,"12,026","12,369",,
Parliamentary Departments,Department of Parliamentary Services,"1,006","1,010",,
Parliamentary Departments,Department of the House of Representatives,160,178,,
Parliamentary Departments,Department of the Senate,173,180,,
Parliamentary Departments,Parliamentary Budget Office,44,48,,
Parliamentary Departments,Portfolio total,"1,383","1,416",,
Prime Minister and Cabinet,Department of the Prime Minister and Cabinet,"1,265","1,305",,
Prime Minister and Cabinet,Aboriginal Hostels Limited,360,380,,
Prime Minister and Cabinet,Australian Institute of Aboriginal and Torres Strait Islander Studies,182,194,,
Prime Minister and Cabinet,Australian National Audit Office,415,410,,
Prime Minister and Cabinet,Australian Public Service Commission,393,378,,
Prime Minister and Cabinet,Indigenous Business Australia,229,234,,
Prime Minister and Cabinet,Indigenous Land and Sea Corporation,167,167,,
Prime Minister and Cabinet,National Australia Day Council Limited,12,14,,
Prime Minister and Cabinet,National Indigenous Australians Agency,"1,433","1,486",,
Prime Minister and Cabinet,Northern Territory Aboriginal Investment Corporation,32,37,,
Prime Minister and Cabinet,Office of National Intelligence,421,402,,
Prime Minister and Cabinet,Office of the Official Secretary to the Governor-General,83,96,,
Prime Minister and Cabinet,Outback Stores Pty Ltd,172,179,,
Prime Minister and Cabinet,Torres Strait Regional Authority,159,169,,
Prime Minister and Cabinet,Workplace Gender Equality Agency,59,59,,
Prime Minister and Cabinet,Portfolio total,"5,382","5,511",,
Social Services,Department of Social Services,"2,894","2,891",,
Social Services,Australian Institute of Family Studies,99,97,,
Social Services,"Domestic, Family and Sexual Violence Commission",12,22,,
Social Services,NDIS Quality and Safeguards Commission,818,908,,
Social Services,National Disability Insurance Agency,"6,409","8,069",,
Social Services,Services Australia,"28,519","30,236",,
Social Services,Portfolio total,"38,751","42,222",,
Treasury,Department of the Treasury,"1,487","1,586",,
Treasury,Australian Bureau of Statistics,"2,887","3,119",,
Treasury,Australian Competition and Consumer Commission,"1,560","1,719",,
Treasury,Australian Office of Financial Management,48,52,,
Treasury,Australian Prudential Regulation Authority,857,893,,
Treasury,Australian Securities and Investments Commission,"1,709","1,948",,
Treasury,Australian Taxation Office,"19,579","21,350",,
Treasury,Commonwealth Grants Commission,34,34,,
Treasury,Housing Australia,151,197,,
Treasury,Inspector-General of Taxation,35,35,,
Treasury,National Competition Council,1,1,,
Treasury,Office of the Auditing and Assurance Standards Board,9,13,,
Treasury,Office of the Australian Accounting Standards Board,26,39,,
Treasury,Productivity Commission,187,187,,
Treasury,Royal Australian Mint,239,239,,
Treasury,Portfolio total ,"28,809","31,413",,
,,,,,
,GGS Total (excluding military and reserves),"197,108","209,150",,
,GGS Total (including military and reserves),"276,740","294,287",,
